Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.39635 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (4.02 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (4.16 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (11.20 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (11.23 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (11.67 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (12.04 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (12.17 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (12.41 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (12.69 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (12.81 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (13.26 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (13.83 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (14.01 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (14.50 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (14.83 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (15.06 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (15.42 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (15.61 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (15.83 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (16.02 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (16.20 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (16.72 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (17.17 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (17.39 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (17.55 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (18.08 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (18.57 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (18.79 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (19.14 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (19.45 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (19.61 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (19.72 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (20.12 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (21.11 seconds)
Cbc0038I After 21.11 seconds - Feasibility pump exiting with objective of 70 - took 18.32 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (21.12 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.488 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 14.683 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.722 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 30.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (175.90 seconds)
Cbc0010I After 12359 nodes, 688 on tree, 70 best solution, best possible 64.689979 (8535.05 seconds)
Cbc0010I After 12360 nodes, 688 on tree, 70 best solution, best possible 64.69063 (8535.89 seconds)
Cbc0010I After 12361 nodes, 689 on tree, 70 best solution, best possible 64.69063 (8536.61 seconds)
Cbc0010I After 12362 nodes, 689 on tree, 70 best solution, best possible 64.690908 (8537.36 seconds)
Cbc0010I After 12363 nodes, 690 on tree, 70 best solution, best possible 64.690908 (8538.08 seconds)
Cbc0010I After 12364 nodes, 690 on tree, 70 best solution, best possible 64.693901 (8538.89 seconds)
Cbc0010I After 12366 nodes, 691 on tree, 70 best solution, best possible 64.694199 (8540.94 seconds)
Cbc0010I After 12368 nodes, 692 on tree, 70 best solution, best possible 64.694385 (8542.43 seconds)
Cbc0010I After 12370 nodes, 693 on tree, 70 best solution, best possible 64.696138 (8543.83 seconds)
Cbc0010I After 12372 nodes, 694 on tree, 70 best solution, best possible 64.696567 (8545.35 seconds)
Cbc0010I After 12374 nodes, 695 on tree, 70 best solution, best possible 64.697485 (8546.51 seconds)
Cbc0010I After 12375 nodes, 696 on tree, 70 best solution, best possible 64.697485 (8547.30 seconds)
Cbc0010I After 12376 nodes, 696 on tree, 70 best solution, best possible 64.697508 (8548.00 seconds)
Cbc0010I After 12378 nodes, 697 on tree, 70 best solution, best possible 64.697567 (8549.36 seconds)
Cbc0010I After 12380 nodes, 698 on tree, 70 best solution, best possible 64.69872 (8550.59 seconds)
Cbc0010I After 12381 nodes, 699 on tree, 70 best solution, best possible 64.69872 (8551.44 seconds)
Cbc0010I After 12382 nodes, 699 on tree, 70 best solution, best possible 64.699436 (8552.42 seconds)
Cbc0010I After 12384 nodes, 700 on tree, 70 best solution, best possible 64.700943 (8554.65 seconds)
Cbc0010I After 12386 nodes, 701 on tree, 70 best solution, best possible 64.702384 (8555.87 seconds)
Cbc0010I After 12387 nodes, 702 on tree, 70 best solution, best possible 64.702384 (8556.96 seconds)
Cbc0010I After 12389 nodes, 703 on tree, 70 best solution, best possible 64.702664 (8558.00 seconds)
Cbc0010I After 12390 nodes, 703 on tree, 70 best solution, best possible 64.704408 (8558.86 seconds)
Cbc0010I After 12391 nodes, 704 on tree, 70 best solution, best possible 64.704408 (8559.62 seconds)
Cbc0010I After 12393 nodes, 705 on tree, 70 best solution, best possible 64.704918 (8560.86 seconds)
Cbc0010I After 12395 nodes, 706 on tree, 70 best solution, best possible 64.70508 (8561.94 seconds)
Cbc0010I After 12396 nodes, 706 on tree, 70 best solution, best possible 64.705893 (8562.71 seconds)
Cbc0010I After 12398 nodes, 707 on tree, 70 best solution, best possible 64.706708 (8563.97 seconds)
Cbc0010I After 12400 nodes, 708 on tree, 70 best solution, best possible 64.706872 (8565.61 seconds)
Cbc0010I After 12401 nodes, 709 on tree, 70 best solution, best possible 64.706872 (8566.37 seconds)
Cbc0010I After 12402 nodes, 709 on tree, 70 best solution, best possible 64.707179 (8567.49 seconds)
Cbc0010I After 12404 nodes, 710 on tree, 70 best solution, best possible 64.710127 (8568.78 seconds)
Cbc0010I After 12405 nodes, 711 on tree, 70 best solution, best possible 64.710127 (8569.52 seconds)
Cbc0010I After 12407 nodes, 712 on tree, 70 best solution, best possible 64.712425 (8570.45 seconds)
Cbc0010I After 12408 nodes, 712 on tree, 70 best solution, best possible 64.714005 (8571.47 seconds)
Cbc0010I After 12409 nodes, 713 on tree, 70 best solution, best possible 64.714005 (8572.18 seconds)
Cbc0010I After 12411 nodes, 714 on tree, 70 best solution, best possible 64.715327 (8573.54 seconds)
Cbc0010I After 12413 nodes, 715 on tree, 70 best solution, best possible 64.716133 (8574.51 seconds)
Cbc0010I After 12414 nodes, 715 on tree, 70 best solution, best possible 64.716649 (8575.62 seconds)
Cbc0010I After 12416 nodes, 716 on tree, 70 best solution, best possible 64.719553 (8576.60 seconds)
Cbc0010I After 12418 nodes, 717 on tree, 70 best solution, best possible 64.720105 (8577.94 seconds)
Cbc0010I After 12420 nodes, 718 on tree, 70 best solution, best possible 64.721871 (8579.28 seconds)
Cbc0010I After 12422 nodes, 719 on tree, 70 best solution, best possible 64.722911 (8580.65 seconds)
Cbc0010I After 12423 nodes, 720 on tree, 70 best solution, best possible 64.722911 (8581.38 seconds)
Cbc0010I After 12424 nodes, 720 on tree, 70 best solution, best possible 64.724184 (8582.34 seconds)
Cbc0010I After 12425 nodes, 721 on tree, 70 best solution, best possible 64.724184 (8583.05 seconds)
Cbc0010I After 12426 nodes, 721 on tree, 70 best solution, best possible 64.725687 (8583.88 seconds)
Cbc0010I After 12428 nodes, 722 on tree, 70 best solution, best possible 64.725739 (8585.06 seconds)
Cbc0010I After 12429 nodes, 723 on tree, 70 best solution, best possible 64.725739 (8585.84 seconds)
Cbc0010I After 12431 nodes, 724 on tree, 70 best solution, best possible 64.72616 (8586.93 seconds)
Cbc0010I After 12433 nodes, 725 on tree, 70 best solution, best possible 64.726875 (8588.10 seconds)
Cbc0010I After 12434 nodes, 725 on tree, 70 best solution, best possible 64.727075 (8588.96 seconds)
Cbc0010I After 12435 nodes, 726 on tree, 70 best solution, best possible 64.727075 (8589.67 seconds)
Cbc0010I After 12437 nodes, 727 on tree, 70 best solution, best possible 64.728441 (8590.59 seconds)
Cbc0010I After 12438 nodes, 727 on tree, 70 best solution, best possible 64.729318 (8591.73 seconds)
Cbc0010I After 12440 nodes, 728 on tree, 70 best solution, best possible 64.731368 (8593.33 seconds)
Cbc0010I After 12442 nodes, 729 on tree, 70 best solution, best possible 64.732326 (8594.51 seconds)
Cbc0010I After 12444 nodes, 730 on tree, 70 best solution, best possible 64.734682 (8596.04 seconds)
Cbc0010I After 12446 nodes, 731 on tree, 70 best solution, best possible 64.73922 (8597.11 seconds)
Cbc0010I After 12447 nodes, 732 on tree, 70 best solution, best possible 64.73922 (8597.84 seconds)
Cbc0010I After 12449 nodes, 733 on tree, 70 best solution, best possible 64.739523 (8598.94 seconds)
Cbc0010I After 12450 nodes, 733 on tree, 70 best solution, best possible 64.739861 (8599.65 seconds)
Cbc0010I After 12452 nodes, 734 on tree, 70 best solution, best possible 64.739883 (8601.57 seconds)
Cbc0010I After 12454 nodes, 735 on tree, 70 best solution, best possible 64.740399 (8602.62 seconds)
Cbc0010I After 12456 nodes, 736 on tree, 70 best solution, best possible 64.741102 (8604.01 seconds)
Cbc0010I After 12458 nodes, 737 on tree, 70 best solution, best possible 64.741242 (8605.25 seconds)
Cbc0010I After 12460 nodes, 738 on tree, 70 best solution, best possible 64.741288 (8606.57 seconds)
Cbc0010I After 12462 nodes, 739 on tree, 70 best solution, best possible 64.743066 (8607.97 seconds)
Cbc0010I After 12464 nodes, 740 on tree, 70 best solution, best possible 64.743299 (8609.21 seconds)
Cbc0010I After 12466 nodes, 741 on tree, 70 best solution, best possible 64.743813 (8611.10 seconds)
Cbc0010I After 12468 nodes, 742 on tree, 70 best solution, best possible 64.744005 (8612.40 seconds)
Cbc0010I After 12470 nodes, 743 on tree, 70 best solution, best possible 64.744558 (8613.96 seconds)
Cbc0010I After 12471 nodes, 744 on tree, 70 best solution, best possible 64.744558 (8615.08 seconds)
Cbc0010I After 12473 nodes, 745 on tree, 70 best solution, best possible 64.747846 (8616.14 seconds)
Cbc0010I After 12474 nodes, 745 on tree, 70 best solution, best possible 64.748264 (8616.94 seconds)
Cbc0010I After 12476 nodes, 746 on tree, 70 best solution, best possible 64.750005 (8618.20 seconds)
Cbc0010I After 12477 nodes, 747 on tree, 70 best solution, best possible 64.750005 (8619.17 seconds)
Cbc0010I After 12479 nodes, 748 on tree, 70 best solution, best possible 64.750061 (8620.18 seconds)
Cbc0010I After 12480 nodes, 748 on tree, 70 best solution, best possible 64.750738 (8621.44 seconds)
Cbc0010I After 12482 nodes, 749 on tree, 70 best solution, best possible 64.751826 (8622.63 seconds)
Cbc0010I After 12483 nodes, 750 on tree, 70 best solution, best possible 64.751826 (8623.51 seconds)
Cbc0010I After 12485 nodes, 751 on tree, 70 best solution, best possible 64.752237 (8624.74 seconds)
Cbc0010I After 12486 nodes, 751 on tree, 70 best solution, best possible 64.752499 (8625.61 seconds)
Cbc0010I After 12488 nodes, 752 on tree, 70 best solution, best possible 64.752536 (8627.24 seconds)
Cbc0010I After 12490 nodes, 753 on tree, 70 best solution, best possible 64.754723 (8628.30 seconds)
Cbc0010I After 12492 nodes, 754 on tree, 70 best solution, best possible 64.755134 (8629.70 seconds)
Cbc0010I After 12494 nodes, 755 on tree, 70 best solution, best possible 64.756331 (8631.45 seconds)
Cbc0010I After 12496 nodes, 756 on tree, 70 best solution, best possible 64.756398 (8632.62 seconds)
Cbc0010I After 12498 nodes, 757 on tree, 70 best solution, best possible 64.756614 (8633.73 seconds)
Cbc0010I After 12500 nodes, 758 on tree, 70 best solution, best possible 64.757071 (8635.13 seconds)
Cbc0010I After 12502 nodes, 759 on tree, 70 best solution, best possible 64.75716 (8637.17 seconds)
Cbc0010I After 12504 nodes, 760 on tree, 70 best solution, best possible 64.758453 (8638.48 seconds)
Cbc0010I After 12506 nodes, 761 on tree, 70 best solution, best possible 64.758938 (8640.19 seconds)
Cbc0010I After 12508 nodes, 762 on tree, 70 best solution, best possible 64.759804 (8641.58 seconds)
Cbc0010I After 12510 nodes, 763 on tree, 70 best solution, best possible 64.760394 (8642.78 seconds)
Cbc0010I After 12512 nodes, 764 on tree, 70 best solution, best possible 64.761303 (8644.30 seconds)
Cbc0010I After 12514 nodes, 765 on tree, 70 best solution, best possible 64.761603 (8645.74 seconds)
Cbc0010I After 12516 nodes, 766 on tree, 70 best solution, best possible 64.761904 (8647.21 seconds)
Cbc0010I After 12518 nodes, 767 on tree, 70 best solution, best possible 64.763046 (8648.63 seconds)
Cbc0010I After 12519 nodes, 768 on tree, 70 best solution, best possible 64.763046 (8649.50 seconds)
Cbc0010I After 12520 nodes, 768 on tree, 70 best solution, best possible 64.765315 (8650.52 seconds)
Cbc0010I After 12522 nodes, 769 on tree, 70 best solution, best possible 64.766043 (8651.81 seconds)
Cbc0010I After 12523 nodes, 770 on tree, 70 best solution, best possible 64.766043 (8652.55 seconds)
Cbc0010I After 12525 nodes, 771 on tree, 70 best solution, best possible 64.766117 (8653.47 seconds)
Cbc0010I After 12526 nodes, 771 on tree, 70 best solution, best possible 64.766356 (8654.28 seconds)
Cbc0010I After 12528 nodes, 772 on tree, 70 best solution, best possible 64.766838 (8655.59 seconds)
Cbc0010I After 12530 nodes, 773 on tree, 70 best solution, best possible 64.769638 (8656.83 seconds)
Cbc0010I After 12531 nodes, 774 on tree, 70 best solution, best possible 64.769638 (8657.80 seconds)
Cbc0010I After 12532 nodes, 774 on tree, 70 best solution, best possible 64.769744 (8658.72 seconds)
Cbc0010I After 12534 nodes, 775 on tree, 70 best solution, best possible 64.77037 (8659.91 seconds)
Cbc0010I After 12536 nodes, 776 on tree, 70 best solution, best possible 64.773233 (8660.95 seconds)
Cbc0010I After 12537 nodes, 777 on tree, 70 best solution, best possible 64.773233 (8661.95 seconds)
Cbc0010I After 12539 nodes, 778 on tree, 70 best solution, best possible 64.773349 (8663.07 seconds)
Cbc0010I After 12540 nodes, 778 on tree, 70 best solution, best possible 64.774955 (8663.83 seconds)
Cbc0010I After 12541 nodes, 779 on tree, 70 best solution, best possible 64.774955 (8664.62 seconds)
Cbc0010I After 12543 nodes, 780 on tree, 70 best solution, best possible 64.775245 (8665.71 seconds)
Cbc0010I After 12544 nodes, 780 on tree, 70 best solution, best possible 64.775832 (8667.11 seconds)
Cbc0010I After 12546 nodes, 781 on tree, 70 best solution, best possible 64.777021 (8668.44 seconds)
Cbc0010I After 12548 nodes, 782 on tree, 70 best solution, best possible 64.777177 (8669.48 seconds)
Cbc0010I After 12550 nodes, 783 on tree, 70 best solution, best possible 64.777927 (8670.69 seconds)
Cbc0010I After 12552 nodes, 784 on tree, 70 best solution, best possible 64.778055 (8672.01 seconds)
Cbc0010I After 12554 nodes, 785 on tree, 70 best solution, best possible 64.778135 (8673.32 seconds)
Cbc0010I After 12555 nodes, 786 on tree, 70 best solution, best possible 64.778135 (8674.28 seconds)
Cbc0010I After 12556 nodes, 786 on tree, 70 best solution, best possible 64.780224 (8675.39 seconds)
Cbc0010I After 12558 nodes, 787 on tree, 70 best solution, best possible 64.780724 (8676.63 seconds)
Cbc0010I After 12560 nodes, 788 on tree, 70 best solution, best possible 64.781005 (8678.00 seconds)
Cbc0010I After 12562 nodes, 789 on tree, 70 best solution, best possible 64.781843 (8679.14 seconds)
Cbc0010I After 12564 nodes, 790 on tree, 70 best solution, best possible 64.781972 (8680.44 seconds)
Cbc0010I After 12566 nodes, 791 on tree, 70 best solution, best possible 64.782254 (8681.86 seconds)
Cbc0010I After 12568 nodes, 792 on tree, 70 best solution, best possible 64.783378 (8684.18 seconds)
Cbc0010I After 12570 nodes, 793 on tree, 70 best solution, best possible 64.787424 (8685.74 seconds)
Cbc0010I After 12572 nodes, 794 on tree, 70 best solution, best possible 64.790547 (8686.91 seconds)
Cbc0010I After 12573 nodes, 795 on tree, 70 best solution, best possible 64.790547 (8688.02 seconds)
Cbc0010I After 12574 nodes, 795 on tree, 70 best solution, best possible 64.79122 (8688.72 seconds)
Cbc0010I After 12575 nodes, 796 on tree, 70 best solution, best possible 64.79122 (8689.64 seconds)
Cbc0010I After 12576 nodes, 796 on tree, 70 best solution, best possible 64.792006 (8690.47 seconds)
Cbc0010I After 12578 nodes, 797 on tree, 70 best solution, best possible 64.792956 (8691.69 seconds)
Cbc0010I After 12579 nodes, 798 on tree, 70 best solution, best possible 64.792956 (8692.42 seconds)
Cbc0010I After 12580 nodes, 798 on tree, 70 best solution, best possible 64.793302 (8693.21 seconds)
Cbc0010I After 12582 nodes, 799 on tree, 70 best solution, best possible 64.794235 (8694.45 seconds)
Cbc0010I After 12584 nodes, 800 on tree, 70 best solution, best possible 64.794721 (8695.48 seconds)
Cbc0010I After 12585 nodes, 801 on tree, 70 best solution, best possible 64.794721 (8696.19 seconds)
Cbc0010I After 12587 nodes, 802 on tree, 70 best solution, best possible 64.795335 (8697.43 seconds)
Cbc0010I After 12589 nodes, 803 on tree, 70 best solution, best possible 64.795367 (8698.53 seconds)
Cbc0010I After 12591 nodes, 804 on tree, 70 best solution, best possible 64.795685 (8699.72 seconds)
Cbc0010I After 12592 nodes, 804 on tree, 70 best solution, best possible 64.797588 (8700.48 seconds)
Cbc0010I After 12594 nodes, 805 on tree, 70 best solution, best possible 64.79766 (8701.87 seconds)
Cbc0010I After 12596 nodes, 806 on tree, 70 best solution, best possible 64.798664 (8703.06 seconds)
Cbc0010I After 12598 nodes, 807 on tree, 70 best solution, best possible 64.799167 (8704.18 seconds)
Cbc0010I After 12600 nodes, 808 on tree, 70 best solution, best possible 64.799304 (8705.67 seconds)
Cbc0010I After 12602 nodes, 809 on tree, 70 best solution, best possible 64.800133 (8706.89 seconds)
Cbc0010I After 12603 nodes, 810 on tree, 70 best solution, best possible 64.800133 (8707.66 seconds)
Cbc0010I After 12604 nodes, 810 on tree, 70 best solution, best possible 64.800708 (8708.65 seconds)
Cbc0010I After 12606 nodes, 811 on tree, 70 best solution, best possible 64.801756 (8710.00 seconds)
Cbc0010I After 12607 nodes, 812 on tree, 70 best solution, best possible 64.801756 (8710.71 seconds)
Cbc0010I After 12609 nodes, 813 on tree, 70 best solution, best possible 64.803731 (8712.34 seconds)
Cbc0010I After 12610 nodes, 813 on tree, 70 best solution, best possible 64.803938 (8713.15 seconds)
Cbc0010I After 12612 nodes, 814 on tree, 70 best solution, best possible 64.804494 (8714.52 seconds)
Cbc0010I After 12614 nodes, 815 on tree, 70 best solution, best possible 64.804669 (8715.95 seconds)
Cbc0010I After 12616 nodes, 816 on tree, 70 best solution, best possible 64.804838 (8717.08 seconds)
Cbc0010I After 12618 nodes, 817 on tree, 70 best solution, best possible 64.805441 (8718.64 seconds)
Cbc0010I After 12620 nodes, 818 on tree, 70 best solution, best possible 64.806342 (8720.00 seconds)
Cbc0010I After 12621 nodes, 819 on tree, 70 best solution, best possible 64.806342 (8720.80 seconds)
Cbc0010I After 12622 nodes, 819 on tree, 70 best solution, best possible 64.806347 (8722.07 seconds)
Cbc0010I After 12624 nodes, 820 on tree, 70 best solution, best possible 64.807729 (8723.31 seconds)
Cbc0010I After 12626 nodes, 821 on tree, 70 best solution, best possible 64.807978 (8724.33 seconds)
Cbc0010I After 12627 nodes, 822 on tree, 70 best solution, best possible 64.807978 (8725.37 seconds)
Cbc0010I After 12629 nodes, 823 on tree, 70 best solution, best possible 64.808226 (8726.56 seconds)
Cbc0010I After 12631 nodes, 824 on tree, 70 best solution, best possible 64.809498 (8727.95 seconds)
Cbc0010I After 12632 nodes, 824 on tree, 70 best solution, best possible 64.811326 (8728.68 seconds)
Cbc0010I After 12634 nodes, 825 on tree, 70 best solution, best possible 64.812359 (8729.82 seconds)
Cbc0010I After 12636 nodes, 826 on tree, 70 best solution, best possible 64.81409 (8730.91 seconds)
Cbc0010I After 12638 nodes, 827 on tree, 70 best solution, best possible 64.814702 (8731.97 seconds)
Cbc0010I After 12639 nodes, 828 on tree, 70 best solution, best possible 64.814702 (8732.81 seconds)
Cbc0010I After 12640 nodes, 828 on tree, 70 best solution, best possible 64.815792 (8733.80 seconds)
Cbc0010I After 12642 nodes, 829 on tree, 70 best solution, best possible 64.818201 (8735.15 seconds)
Cbc0010I After 12644 nodes, 830 on tree, 70 best solution, best possible 64.818329 (8736.68 seconds)
Cbc0010I After 12646 nodes, 831 on tree, 70 best solution, best possible 64.819475 (8737.79 seconds)
Cbc0010I After 12648 nodes, 832 on tree, 70 best solution, best possible 64.819502 (8739.44 seconds)
Cbc0010I After 12650 nodes, 833 on tree, 70 best solution, best possible 64.819906 (8740.69 seconds)
Cbc0010I After 12651 nodes, 834 on tree, 70 best solution, best possible 64.819906 (8741.62 seconds)
Cbc0010I After 12652 nodes, 834 on tree, 70 best solution, best possible 64.821783 (8742.35 seconds)
Cbc0010I After 12654 nodes, 835 on tree, 70 best solution, best possible 64.822219 (8743.87 seconds)
Cbc0010I After 12656 nodes, 836 on tree, 70 best solution, best possible 64.823591 (8744.96 seconds)
Cbc0010I After 12658 nodes, 837 on tree, 70 best solution, best possible 64.823872 (8746.03 seconds)
Cbc0010I After 12660 nodes, 838 on tree, 70 best solution, best possible 64.823944 (8747.86 seconds)
Cbc0010I After 12662 nodes, 839 on tree, 70 best solution, best possible 64.824111 (8749.32 seconds)
Cbc0010I After 12663 nodes, 840 on tree, 70 best solution, best possible 64.824111 (8750.04 seconds)
Cbc0010I After 12665 nodes, 841 on tree, 70 best solution, best possible 64.824159 (8751.24 seconds)
Cbc0010I After 12666 nodes, 841 on tree, 70 best solution, best possible 64.824389 (8752.31 seconds)
Cbc0010I After 12668 nodes, 842 on tree, 70 best solution, best possible 64.824447 (8753.65 seconds)
Cbc0010I After 12669 nodes, 843 on tree, 70 best solution, best possible 64.824447 (8754.38 seconds)
Cbc0010I After 12671 nodes, 844 on tree, 70 best solution, best possible 64.824662 (8755.22 seconds)
Cbc0010I After 12672 nodes, 844 on tree, 70 best solution, best possible 64.825346 (8756.53 seconds)
Cbc0010I After 12674 nodes, 845 on tree, 70 best solution, best possible 64.825354 (8757.75 seconds)
Cbc0010I After 12676 nodes, 846 on tree, 70 best solution, best possible 64.825631 (8759.15 seconds)
Cbc0010I After 12678 nodes, 847 on tree, 70 best solution, best possible 64.826149 (8761.18 seconds)
Cbc0010I After 12680 nodes, 848 on tree, 70 best solution, best possible 64.826227 (8762.89 seconds)
Cbc0010I After 12682 nodes, 849 on tree, 70 best solution, best possible 64.826735 (8764.57 seconds)
Cbc0010I After 12684 nodes, 850 on tree, 70 best solution, best possible 64.827789 (8766.07 seconds)
Cbc0010I After 12686 nodes, 851 on tree, 70 best solution, best possible 64.828041 (8767.38 seconds)
Cbc0010I After 12688 nodes, 852 on tree, 70 best solution, best possible 64.828115 (8768.47 seconds)
Cbc0010I After 12690 nodes, 853 on tree, 70 best solution, best possible 64.828538 (8769.96 seconds)
Cbc0010I After 12691 nodes, 854 on tree, 70 best solution, best possible 64.828538 (8770.70 seconds)
Cbc0010I After 12692 nodes, 854 on tree, 70 best solution, best possible 64.828963 (8771.65 seconds)
Cbc0010I After 12694 nodes, 855 on tree, 70 best solution, best possible 64.829307 (8772.67 seconds)
Cbc0010I After 12696 nodes, 856 on tree, 70 best solution, best possible 64.829916 (8774.52 seconds)
Cbc0010I After 12698 nodes, 857 on tree, 70 best solution, best possible 64.830437 (8776.00 seconds)
Cbc0010I After 12699 nodes, 858 on tree, 70 best solution, best possible 64.830437 (8776.79 seconds)
Cbc0010I After 12701 nodes, 859 on tree, 70 best solution, best possible 64.832919 (8777.62 seconds)
Cbc0010I After 12702 nodes, 859 on tree, 70 best solution, best possible 64.833807 (8778.34 seconds)
Cbc0010I After 12704 nodes, 860 on tree, 70 best solution, best possible 64.834253 (8779.83 seconds)
Cbc0010I After 12706 nodes, 861 on tree, 70 best solution, best possible 64.834784 (8781.22 seconds)
