Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.2344 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.22 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.75 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.89 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (10.51 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (10.54 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (10.94 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (11.28 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (11.40 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (11.61 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (11.85 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (11.97 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (12.36 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (12.88 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (13.04 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (13.49 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (13.80 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (14.01 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (14.34 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (14.50 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (14.70 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (14.88 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (15.04 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (15.50 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (15.91 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (16.10 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (16.25 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (16.74 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (17.18 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (17.37 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (17.68 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (17.97 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (18.11 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (18.21 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (18.57 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (19.48 seconds)
Cbc0038I After 19.48 seconds - Feasibility pump exiting with objective of 70 - took 16.88 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (19.48 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.411 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 13.730 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.705 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.445 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.460 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 29.558 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (214.21 seconds)
Cbc0010I After 16871 nodes, 2449 on tree, 70 best solution, best possible 65.561125 (9802.69 seconds)
Cbc0010I After 16873 nodes, 2450 on tree, 70 best solution, best possible 65.561241 (9803.91 seconds)
Cbc0010I After 16875 nodes, 2451 on tree, 70 best solution, best possible 65.561508 (9805.11 seconds)
Cbc0010I After 16877 nodes, 2452 on tree, 70 best solution, best possible 65.561681 (9806.18 seconds)
Cbc0010I After 16879 nodes, 2453 on tree, 70 best solution, best possible 65.561988 (9807.26 seconds)
Cbc0010I After 16881 nodes, 2454 on tree, 70 best solution, best possible 65.56206 (9808.43 seconds)
Cbc0010I After 16883 nodes, 2455 on tree, 70 best solution, best possible 65.562537 (9809.46 seconds)
Cbc0010I After 16885 nodes, 2456 on tree, 70 best solution, best possible 65.562678 (9810.52 seconds)
Cbc0010I After 16887 nodes, 2457 on tree, 70 best solution, best possible 65.56271 (9812.09 seconds)
Cbc0010I After 16889 nodes, 2458 on tree, 70 best solution, best possible 65.562783 (9813.29 seconds)
Cbc0010I After 16891 nodes, 2459 on tree, 70 best solution, best possible 65.562881 (9814.60 seconds)
Cbc0010I After 16893 nodes, 2460 on tree, 70 best solution, best possible 65.56484 (9815.62 seconds)
Cbc0010I After 16895 nodes, 2461 on tree, 70 best solution, best possible 65.564969 (9816.91 seconds)
Cbc0010I After 16897 nodes, 2462 on tree, 70 best solution, best possible 65.565397 (9818.54 seconds)
Cbc0010I After 16899 nodes, 2463 on tree, 70 best solution, best possible 65.565515 (9819.70 seconds)
Cbc0010I After 16901 nodes, 2464 on tree, 70 best solution, best possible 65.565673 (9820.62 seconds)
Cbc0010I After 16903 nodes, 2465 on tree, 70 best solution, best possible 65.566393 (9821.59 seconds)
Cbc0010I After 16905 nodes, 2466 on tree, 70 best solution, best possible 65.566465 (9822.70 seconds)
Cbc0010I After 16907 nodes, 2467 on tree, 70 best solution, best possible 65.5668 (9823.74 seconds)
Cbc0010I After 16909 nodes, 2468 on tree, 70 best solution, best possible 65.566905 (9824.81 seconds)
Cbc0010I After 16911 nodes, 2469 on tree, 70 best solution, best possible 65.56725 (9826.00 seconds)
Cbc0010I After 16913 nodes, 2470 on tree, 70 best solution, best possible 65.567307 (9827.02 seconds)
Cbc0010I After 16914 nodes, 2471 on tree, 70 best solution, best possible 65.567307 (9827.73 seconds)
Cbc0010I After 16916 nodes, 2472 on tree, 70 best solution, best possible 65.568086 (9828.77 seconds)
Cbc0010I After 16917 nodes, 2472 on tree, 70 best solution, best possible 65.568442 (9829.48 seconds)
Cbc0010I After 16919 nodes, 2473 on tree, 70 best solution, best possible 65.568762 (9830.48 seconds)
Cbc0010I After 16920 nodes, 2474 on tree, 70 best solution, best possible 65.568762 (9831.19 seconds)
Cbc0010I After 16922 nodes, 2475 on tree, 70 best solution, best possible 65.568804 (9832.20 seconds)
Cbc0010I After 16923 nodes, 2475 on tree, 70 best solution, best possible 65.568857 (9833.09 seconds)
Cbc0010I After 16925 nodes, 2476 on tree, 70 best solution, best possible 65.569273 (9834.17 seconds)
Cbc0010I After 16927 nodes, 2477 on tree, 70 best solution, best possible 65.569476 (9835.35 seconds)
Cbc0010I After 16929 nodes, 2478 on tree, 70 best solution, best possible 65.569575 (9836.88 seconds)
Cbc0010I After 16931 nodes, 2479 on tree, 70 best solution, best possible 65.569635 (9837.95 seconds)
Cbc0010I After 16933 nodes, 2480 on tree, 70 best solution, best possible 65.569826 (9839.17 seconds)
Cbc0010I After 16935 nodes, 2481 on tree, 70 best solution, best possible 65.569887 (9840.81 seconds)
Cbc0010I After 16937 nodes, 2482 on tree, 70 best solution, best possible 65.570278 (9841.87 seconds)
Cbc0010I After 16938 nodes, 2483 on tree, 70 best solution, best possible 65.570278 (9842.85 seconds)
Cbc0010I After 16940 nodes, 2484 on tree, 70 best solution, best possible 65.570459 (9843.65 seconds)
Cbc0010I After 16941 nodes, 2484 on tree, 70 best solution, best possible 65.570564 (9844.83 seconds)
Cbc0010I After 16943 nodes, 2485 on tree, 70 best solution, best possible 65.57146 (9845.71 seconds)
Cbc0010I After 16945 nodes, 2486 on tree, 70 best solution, best possible 65.571996 (9846.83 seconds)
Cbc0010I After 16947 nodes, 2487 on tree, 70 best solution, best possible 65.572027 (9848.45 seconds)
Cbc0010I After 16949 nodes, 2488 on tree, 70 best solution, best possible 65.572105 (9849.65 seconds)
Cbc0010I After 16951 nodes, 2489 on tree, 70 best solution, best possible 65.572106 (9850.97 seconds)
Cbc0010I After 16953 nodes, 2490 on tree, 70 best solution, best possible 65.572275 (9852.14 seconds)
Cbc0010I After 16954 nodes, 2491 on tree, 70 best solution, best possible 65.572275 (9852.85 seconds)
Cbc0010I After 16956 nodes, 2492 on tree, 70 best solution, best possible 65.572691 (9853.91 seconds)
Cbc0010I After 16958 nodes, 2493 on tree, 70 best solution, best possible 65.572743 (9854.86 seconds)
Cbc0010I After 16959 nodes, 2493 on tree, 70 best solution, best possible 65.572864 (9855.74 seconds)
Cbc0010I After 16961 nodes, 2494 on tree, 70 best solution, best possible 65.573022 (9856.73 seconds)
Cbc0010I After 16962 nodes, 2495 on tree, 70 best solution, best possible 65.573022 (9857.49 seconds)
Cbc0010I After 16963 nodes, 2495 on tree, 70 best solution, best possible 65.573321 (9858.24 seconds)
Cbc0010I After 16965 nodes, 2496 on tree, 70 best solution, best possible 65.573762 (9859.46 seconds)
Cbc0010I After 16967 nodes, 2497 on tree, 70 best solution, best possible 65.574129 (9860.43 seconds)
Cbc0010I After 16969 nodes, 2498 on tree, 70 best solution, best possible 65.57426 (9861.51 seconds)
Cbc0010I After 16971 nodes, 2499 on tree, 70 best solution, best possible 65.574369 (9863.11 seconds)
Cbc0010I After 16973 nodes, 2500 on tree, 70 best solution, best possible 65.574684 (9864.42 seconds)
Cbc0010I After 16975 nodes, 2501 on tree, 70 best solution, best possible 65.574955 (9865.38 seconds)
Cbc0010I After 16977 nodes, 2502 on tree, 70 best solution, best possible 65.575195 (9866.56 seconds)
Cbc0010I After 16978 nodes, 2503 on tree, 70 best solution, best possible 65.575195 (9867.45 seconds)
Cbc0010I After 16980 nodes, 2504 on tree, 70 best solution, best possible 65.575811 (9868.75 seconds)
Cbc0010I After 16983 nodes, 2505 on tree, 70 best solution, best possible 65.576209 (9870.48 seconds)
Cbc0010I After 16985 nodes, 2506 on tree, 70 best solution, best possible 65.578102 (9871.68 seconds)
Cbc0010I After 16987 nodes, 2507 on tree, 70 best solution, best possible 65.578336 (9872.51 seconds)
Cbc0010I After 16989 nodes, 2508 on tree, 70 best solution, best possible 65.578833 (9873.45 seconds)
Cbc0010I After 16991 nodes, 2509 on tree, 70 best solution, best possible 65.579015 (9874.41 seconds)
Cbc0010I After 16993 nodes, 2510 on tree, 70 best solution, best possible 65.579042 (9875.58 seconds)
Cbc0010I After 16995 nodes, 2511 on tree, 70 best solution, best possible 65.57912 (9876.81 seconds)
Cbc0010I After 16997 nodes, 2512 on tree, 70 best solution, best possible 65.579259 (9878.04 seconds)
Cbc0010I After 16999 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (9879.17 seconds)
Cbc0010I After 17001 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (9880.06 seconds)
Cbc0010I After 17003 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9881.09 seconds)
Cbc0010I After 17005 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9881.90 seconds)
Cbc0010I After 17008 nodes, 2522 on tree, 70 best solution, best possible 65.579809 (9882.86 seconds)
Cbc0010I After 17010 nodes, 2523 on tree, 70 best solution, best possible 65.579809 (9883.88 seconds)
Cbc0010I After 17012 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (9884.72 seconds)
Cbc0010I After 17014 nodes, 2522 on tree, 70 best solution, best possible 65.579809 (9885.44 seconds)
Cbc0010I After 17016 nodes, 2523 on tree, 70 best solution, best possible 65.579809 (9886.14 seconds)
Cbc0010I After 17018 nodes, 2522 on tree, 70 best solution, best possible 65.579809 (9887.34 seconds)
Cbc0010I After 17021 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (9888.40 seconds)
Cbc0010I After 17024 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9889.71 seconds)
Cbc0010I After 17026 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9891.11 seconds)
Cbc0010I After 17029 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9891.99 seconds)
Cbc0010I After 17031 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9892.94 seconds)
Cbc0010I After 17032 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9893.74 seconds)
Cbc0010I After 17034 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9894.49 seconds)
Cbc0010I After 17036 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9895.35 seconds)
Cbc0010I After 17038 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9896.34 seconds)
Cbc0010I After 17041 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9897.54 seconds)
Cbc0010I After 17043 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9898.65 seconds)
Cbc0010I After 17045 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9899.58 seconds)
Cbc0010I After 17048 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9900.62 seconds)
Cbc0010I After 17050 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9901.46 seconds)
Cbc0010I After 17051 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9902.25 seconds)
Cbc0010I After 17053 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9903.15 seconds)
Cbc0010I After 17054 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9903.91 seconds)
Cbc0010I After 17055 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9904.90 seconds)
Cbc0010I After 17057 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (9905.69 seconds)
Cbc0010I After 17060 nodes, 2522 on tree, 70 best solution, best possible 65.579809 (9906.48 seconds)
Cbc0010I After 17063 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9907.38 seconds)
Cbc0010I After 17066 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (9908.25 seconds)
Cbc0010I After 17069 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9909.43 seconds)
Cbc0010I After 17070 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9910.14 seconds)
Cbc0010I After 17073 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9911.12 seconds)
Cbc0010I After 17074 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9912.09 seconds)
Cbc0010I After 17077 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9913.02 seconds)
Cbc0010I After 17080 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9914.24 seconds)
Cbc0010I After 17083 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9915.62 seconds)
Cbc0010I After 17085 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9916.47 seconds)
Cbc0010I After 17088 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9917.45 seconds)
Cbc0010I After 17089 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9918.16 seconds)
Cbc0010I After 17091 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9919.47 seconds)
Cbc0010I After 17093 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9920.87 seconds)
Cbc0010I After 17096 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9921.73 seconds)
Cbc0010I After 17098 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9922.54 seconds)
Cbc0010I After 17100 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9923.32 seconds)
Cbc0010I After 17102 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9924.06 seconds)
Cbc0010I After 17103 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9924.82 seconds)
Cbc0010I After 17104 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9925.66 seconds)
Cbc0010I After 17107 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (9926.69 seconds)
Cbc0010I After 17109 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9927.98 seconds)
Cbc0010I After 17111 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9928.98 seconds)
Cbc0010I After 17113 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (9929.88 seconds)
Cbc0010I After 17116 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9930.88 seconds)
Cbc0010I After 17118 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9931.72 seconds)
Cbc0010I After 17121 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9932.54 seconds)
Cbc0010I After 17123 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9933.27 seconds)
Cbc0010I After 17126 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9934.08 seconds)
Cbc0010I After 17128 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9935.06 seconds)
Cbc0010I After 17131 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9936.02 seconds)
Cbc0010I After 17133 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9936.76 seconds)
Cbc0010I After 17136 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9938.15 seconds)
Cbc0010I After 17139 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9939.67 seconds)
Cbc0010I After 17142 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9940.69 seconds)
Cbc0010I After 17144 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9941.81 seconds)
Cbc0010I After 17146 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9942.77 seconds)
Cbc0010I After 17149 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9943.67 seconds)
Cbc0010I After 17151 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9945.07 seconds)
Cbc0010I After 17154 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9946.02 seconds)
Cbc0010I After 17156 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (9947.13 seconds)
Cbc0010I After 17158 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9948.27 seconds)
Cbc0010I After 17159 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9949.00 seconds)
Cbc0010I After 17160 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9949.97 seconds)
Cbc0010I After 17162 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9950.88 seconds)
Cbc0010I After 17164 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9951.66 seconds)
Cbc0010I After 17167 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9952.53 seconds)
Cbc0010I After 17170 nodes, 2521 on tree, 70 best solution, best possible 65.579809 (9953.40 seconds)
Cbc0010I After 17173 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9954.39 seconds)
Cbc0010I After 17176 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9955.38 seconds)
Cbc0010I After 17179 nodes, 2520 on tree, 70 best solution, best possible 65.579809 (9956.25 seconds)
Cbc0010I After 17182 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9957.24 seconds)
Cbc0010I After 17184 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9958.36 seconds)
Cbc0010I After 17186 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (9959.30 seconds)
Cbc0010I After 17188 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9960.16 seconds)
Cbc0010I After 17190 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9961.11 seconds)
Cbc0010I After 17192 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9962.16 seconds)
Cbc0010I After 17194 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9963.00 seconds)
Cbc0010I After 17196 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9964.21 seconds)
Cbc0010I After 17198 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9965.05 seconds)
Cbc0010I After 17201 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (9966.31 seconds)
Cbc0010I After 17202 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9967.10 seconds)
Cbc0010I After 17203 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9967.98 seconds)
Cbc0010I After 17205 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9968.72 seconds)
Cbc0010I After 17208 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9969.48 seconds)
Cbc0010I After 17209 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (9970.31 seconds)
Cbc0010I After 17212 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9971.50 seconds)
Cbc0010I After 17215 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (9972.32 seconds)
Cbc0010I After 17218 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (9973.43 seconds)
Cbc0010I After 17219 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (9974.27 seconds)
Cbc0010I After 17222 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (9975.19 seconds)
Cbc0010I After 17223 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (9976.29 seconds)
Cbc0010I After 17225 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (9977.63 seconds)
Cbc0010I After 17226 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (9978.79 seconds)
Cbc0010I After 17228 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (9979.63 seconds)
Cbc0010I After 17230 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (9980.60 seconds)
Cbc0010I After 17232 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (9981.60 seconds)
Cbc0010I After 17235 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (9982.77 seconds)
Cbc0010I After 17238 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (9984.11 seconds)
Cbc0010I After 17239 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (9985.05 seconds)
Cbc0010I After 17241 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (9985.82 seconds)
Cbc0010I After 17243 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (9986.78 seconds)
Cbc0010I After 17246 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9987.79 seconds)
Cbc0010I After 17248 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (9988.52 seconds)
Cbc0010I After 17250 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (9989.48 seconds)
Cbc0010I After 17253 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (9990.43 seconds)
Cbc0010I After 17255 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (9991.64 seconds)
Cbc0010I After 17257 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (9992.60 seconds)
Cbc0010I After 17258 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (9993.37 seconds)
Cbc0010I After 17261 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (9994.28 seconds)
Cbc0010I After 17263 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (9995.01 seconds)
Cbc0010I After 17268 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9995.72 seconds)
Cbc0010I After 17273 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (9996.59 seconds)
Cbc0010I After 17276 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (9998.29 seconds)
Cbc0010I After 17279 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (9999.14 seconds)
Cbc0010I After 17281 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (10000.66 seconds)
Cbc0010I After 17283 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (10001.66 seconds)
Cbc0010I After 17286 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (10002.62 seconds)
Cbc0010I After 17289 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (10003.47 seconds)
Cbc0010I After 17292 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (10004.79 seconds)
Cbc0010I After 17294 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (10005.72 seconds)
Cbc0010I After 17298 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (10006.50 seconds)
Cbc0010I After 17302 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (10007.25 seconds)
Cbc0010I After 17305 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (10008.25 seconds)
Cbc0010I After 17307 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (10009.33 seconds)
Cbc0010I After 17310 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (10010.22 seconds)
Cbc0010I After 17312 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (10011.06 seconds)
Cbc0010I After 17314 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (10011.77 seconds)
