Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 1.9385 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (2.80 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.11 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.20 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (7.44 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (7.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (7.70 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (7.89 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (7.96 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (8.10 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (8.24 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (8.32 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (8.56 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (8.87 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (8.97 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (9.23 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (9.41 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (9.53 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (9.72 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (9.82 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (9.94 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (10.05 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (10.14 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (10.42 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (10.67 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (10.79 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (10.88 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (11.17 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (11.43 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (11.55 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (11.73 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (11.90 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (11.98 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (12.05 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (12.26 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (12.80 seconds)
Cbc0038I After 12.80 seconds - Feasibility pump exiting with objective of 70 - took 10.30 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (12.81 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 8.880 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.332 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.135 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 2.216 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 18.625 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (171.63 seconds)
Cbc0010I After 17305 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8651.80 seconds)
Cbc0010I After 17307 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8652.90 seconds)
Cbc0010I After 17310 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8653.81 seconds)
Cbc0010I After 17312 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8654.67 seconds)
Cbc0010I After 17314 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8655.42 seconds)
Cbc0010I After 17315 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8656.26 seconds)
Cbc0010I After 17316 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8657.40 seconds)
Cbc0010I After 17317 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8658.12 seconds)
Cbc0010I After 17319 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8658.88 seconds)
Cbc0010I After 17322 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8659.61 seconds)
Cbc0010I After 17325 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8660.78 seconds)
Cbc0010I After 17327 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8662.18 seconds)
Cbc0010I After 17328 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8663.09 seconds)
Cbc0010I After 17329 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8663.83 seconds)
Cbc0010I After 17332 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8664.63 seconds)
Cbc0010I After 17335 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8665.57 seconds)
Cbc0010I After 17337 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8667.07 seconds)
Cbc0010I After 17338 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8668.23 seconds)
Cbc0010I After 17340 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8669.17 seconds)
Cbc0010I After 17344 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8670.10 seconds)
Cbc0010I After 17347 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8670.92 seconds)
Cbc0010I After 17351 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8671.64 seconds)
Cbc0010I After 17354 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8672.37 seconds)
Cbc0010I After 17355 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8673.09 seconds)
Cbc0010I After 17359 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8674.05 seconds)
Cbc0010I After 17361 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8675.07 seconds)
Cbc0010I After 17366 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8675.82 seconds)
Cbc0010I After 17372 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8676.78 seconds)
Cbc0010I After 17377 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8677.57 seconds)
Cbc0010I After 17379 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8678.35 seconds)
Cbc0010I After 17384 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8679.14 seconds)
Cbc0010I After 17386 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8679.96 seconds)
Cbc0010I After 17389 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8680.93 seconds)
Cbc0010I After 17393 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8682.18 seconds)
Cbc0010I After 17397 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8683.43 seconds)
Cbc0010I After 17400 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8684.66 seconds)
Cbc0010I After 17405 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8685.46 seconds)
Cbc0010I After 17407 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8686.26 seconds)
Cbc0010I After 17412 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8687.77 seconds)
Cbc0010I After 17415 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8688.64 seconds)
Cbc0010I After 17418 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8689.40 seconds)
Cbc0010I After 17420 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8690.29 seconds)
Cbc0010I After 17424 nodes, 2519 on tree, 70 best solution, best possible 65.579809 (8691.12 seconds)
Cbc0010I After 17429 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8692.00 seconds)
Cbc0010I After 17431 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8692.73 seconds)
Cbc0010I After 17436 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8694.10 seconds)
Cbc0010I After 17437 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8694.88 seconds)
Cbc0010I After 17439 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8695.68 seconds)
Cbc0010I After 17442 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8696.53 seconds)
Cbc0010I After 17445 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8697.38 seconds)
Cbc0010I After 17448 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8698.19 seconds)
Cbc0010I After 17454 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8698.97 seconds)
Cbc0010I After 17458 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8699.78 seconds)
Cbc0010I After 17460 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8700.68 seconds)
Cbc0010I After 17463 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8701.63 seconds)
Cbc0010I After 17465 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8702.36 seconds)
Cbc0010I After 17468 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8703.18 seconds)
Cbc0010I After 17470 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8704.05 seconds)
Cbc0010I After 17475 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8705.27 seconds)
Cbc0010I After 17478 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8706.24 seconds)
Cbc0010I After 17484 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8707.18 seconds)
Cbc0010I After 17489 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8708.04 seconds)
Cbc0010I After 17491 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8708.90 seconds)
Cbc0010I After 17494 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8710.12 seconds)
Cbc0010I After 17497 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8711.21 seconds)
Cbc0010I After 17499 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8712.05 seconds)
Cbc0010I After 17503 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8712.77 seconds)
Cbc0010I After 17505 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8713.58 seconds)
Cbc0010I After 17507 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8714.57 seconds)
Cbc0010I After 17510 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8715.35 seconds)
Cbc0010I After 17513 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8716.22 seconds)
Cbc0010I After 17515 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8717.05 seconds)
Cbc0010I After 17518 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8718.00 seconds)
Cbc0010I After 17520 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8718.84 seconds)
Cbc0010I After 17524 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8720.26 seconds)
Cbc0010I After 17526 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8720.99 seconds)
Cbc0010I After 17530 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8721.77 seconds)
Cbc0010I After 17534 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8722.84 seconds)
Cbc0010I After 17537 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8723.74 seconds)
Cbc0010I After 17539 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8725.11 seconds)
Cbc0010I After 17540 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8725.82 seconds)
Cbc0010I After 17543 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8726.83 seconds)
Cbc0010I After 17545 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8728.21 seconds)
Cbc0010I After 17547 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8729.05 seconds)
Cbc0010I After 17549 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8730.26 seconds)
Cbc0010I After 17552 nodes, 2518 on tree, 70 best solution, best possible 65.579809 (8731.07 seconds)
Cbc0010I After 17555 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8731.95 seconds)
Cbc0010I After 17557 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8733.03 seconds)
Cbc0010I After 17558 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8735.00 seconds)
Cbc0010I After 17559 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8736.25 seconds)
Cbc0010I After 17562 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8737.05 seconds)
Cbc0010I After 17565 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8738.25 seconds)
Cbc0010I After 17568 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8739.18 seconds)
Cbc0010I After 17569 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8740.15 seconds)
Cbc0010I After 17571 nodes, 2517 on tree, 70 best solution, best possible 65.579809 (8741.88 seconds)
Cbc0010I After 17574 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8742.77 seconds)
Cbc0010I After 17575 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8743.96 seconds)
Cbc0010I After 17578 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8744.87 seconds)
Cbc0010I After 17580 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8746.17 seconds)
Cbc0010I After 17582 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8747.12 seconds)
Cbc0010I After 17583 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8748.83 seconds)
Cbc0010I After 17584 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8749.82 seconds)
Cbc0010I After 17586 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8750.53 seconds)
Cbc0010I After 17591 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8751.28 seconds)
Cbc0010I After 17594 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8752.04 seconds)
Cbc0010I After 17596 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8753.03 seconds)
Cbc0010I After 17597 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8753.80 seconds)
Cbc0010I After 17600 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8754.66 seconds)
Cbc0010I After 17602 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8755.40 seconds)
Cbc0010I After 17604 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8756.73 seconds)
Cbc0010I After 17606 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8757.43 seconds)
Cbc0010I After 17608 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8758.91 seconds)
Cbc0010I After 17611 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8759.83 seconds)
Cbc0010I After 17612 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8760.82 seconds)
Cbc0010I After 17613 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8762.14 seconds)
Cbc0010I After 17614 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8763.20 seconds)
Cbc0010I After 17615 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8764.03 seconds)
Cbc0010I After 17617 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8765.17 seconds)
Cbc0010I After 17620 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8766.68 seconds)
Cbc0010I After 17623 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8768.02 seconds)
Cbc0010I After 17625 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8769.53 seconds)
Cbc0010I After 17628 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8770.41 seconds)
Cbc0010I After 17630 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8771.45 seconds)
Cbc0010I After 17633 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8772.32 seconds)
Cbc0010I After 17634 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8773.29 seconds)
Cbc0010I After 17637 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8774.98 seconds)
Cbc0010I After 17639 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8776.08 seconds)
Cbc0010I After 17641 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8777.15 seconds)
Cbc0010I After 17643 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8777.92 seconds)
Cbc0010I After 17646 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8778.97 seconds)
Cbc0010I After 17647 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8780.93 seconds)
Cbc0010I After 17648 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8782.06 seconds)
Cbc0010I After 17651 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8783.26 seconds)
Cbc0010I After 17654 nodes, 2507 on tree, 70 best solution, best possible 65.579809 (8784.73 seconds)
Cbc0010I After 17655 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8785.72 seconds)
Cbc0010I After 17657 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8786.59 seconds)
Cbc0010I After 17659 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8787.66 seconds)
Cbc0010I After 17661 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8788.62 seconds)
Cbc0010I After 17663 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8789.49 seconds)
Cbc0010I After 17666 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8791.08 seconds)
Cbc0010I After 17669 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8792.10 seconds)
Cbc0010I After 17671 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8793.41 seconds)
Cbc0010I After 17672 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8794.49 seconds)
Cbc0010I After 17673 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8795.19 seconds)
Cbc0010I After 17676 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8796.07 seconds)
Cbc0010I After 17678 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8796.83 seconds)
Cbc0010I After 17680 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8798.03 seconds)
Cbc0010I After 17682 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8798.98 seconds)
Cbc0010I After 17683 nodes, 2514 on tree, 70 best solution, best possible 65.579809 (8800.32 seconds)
Cbc0010I After 17684 nodes, 2515 on tree, 70 best solution, best possible 65.579809 (8801.39 seconds)
Cbc0010I After 17686 nodes, 2516 on tree, 70 best solution, best possible 65.579809 (8802.19 seconds)
Cbc0010I After 17689 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8803.06 seconds)
Cbc0010I After 17691 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8803.85 seconds)
Cbc0010I After 17692 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8805.37 seconds)
Cbc0010I After 17693 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8806.47 seconds)
Cbc0010I After 17695 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8807.38 seconds)
Cbc0010I After 17697 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8808.40 seconds)
Cbc0010I After 17699 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8809.15 seconds)
Cbc0010I After 17701 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8810.31 seconds)
Cbc0010I After 17704 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8812.18 seconds)
Cbc0010I After 17707 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8813.93 seconds)
Cbc0010I After 17709 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8815.13 seconds)
Cbc0010I After 17712 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8816.21 seconds)
Cbc0010I After 17713 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8816.94 seconds)
Cbc0010I After 17715 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8817.78 seconds)
Cbc0010I After 17717 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8818.64 seconds)
Cbc0010I After 17719 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8819.36 seconds)
Cbc0010I After 17721 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8820.20 seconds)
Cbc0010I After 17724 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8821.45 seconds)
Cbc0010I After 17727 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8822.31 seconds)
Cbc0010I After 17729 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8823.10 seconds)
Cbc0010I After 17731 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8824.31 seconds)
Cbc0010I After 17733 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8825.23 seconds)
Cbc0010I After 17736 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8827.03 seconds)
Cbc0010I After 17739 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8828.01 seconds)
Cbc0010I After 17742 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8829.50 seconds)
Cbc0010I After 17744 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8830.35 seconds)
Cbc0010I After 17746 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8831.13 seconds)
Cbc0010I After 17749 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8832.05 seconds)
Cbc0010I After 17752 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8833.37 seconds)
Cbc0010I After 17754 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8834.23 seconds)
Cbc0010I After 17756 nodes, 2512 on tree, 70 best solution, best possible 65.579809 (8835.36 seconds)
Cbc0010I After 17759 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8836.39 seconds)
Cbc0010I After 17760 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8837.76 seconds)
Cbc0010I After 17761 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8838.67 seconds)
Cbc0010I After 17765 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8839.94 seconds)
Cbc0010I After 17767 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8840.91 seconds)
Cbc0010I After 17770 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8841.76 seconds)
Cbc0010I After 17774 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8842.47 seconds)
Cbc0010I After 17776 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8843.35 seconds)
Cbc0010I After 17780 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8844.14 seconds)
Cbc0010I After 17784 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8845.17 seconds)
Cbc0010I After 17789 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8845.98 seconds)
Cbc0010I After 17791 nodes, 2507 on tree, 70 best solution, best possible 65.579809 (8846.69 seconds)
Cbc0010I After 17793 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8847.73 seconds)
Cbc0010I After 17796 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8848.88 seconds)
Cbc0010I After 17801 nodes, 2513 on tree, 70 best solution, best possible 65.579809 (8849.64 seconds)
Cbc0010I After 17805 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8850.69 seconds)
Cbc0010I After 17808 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8851.52 seconds)
Cbc0010I After 17811 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8852.40 seconds)
Cbc0010I After 17813 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8853.21 seconds)
Cbc0010I After 17817 nodes, 2510 on tree, 70 best solution, best possible 65.579809 (8854.48 seconds)
Cbc0010I After 17820 nodes, 2508 on tree, 70 best solution, best possible 65.579809 (8855.30 seconds)
Cbc0010I After 17823 nodes, 2507 on tree, 70 best solution, best possible 65.579809 (8856.07 seconds)
Cbc0010I After 17826 nodes, 2509 on tree, 70 best solution, best possible 65.579809 (8857.04 seconds)
Cbc0010I After 17829 nodes, 2511 on tree, 70 best solution, best possible 65.579809 (8857.83 seconds)
