Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.254967 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.15 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.55 seconds - Feasibility pump exiting - took 5.50 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 7343 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2251.05 seconds)
Cbc0010I After 7350 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2252.85 seconds)
Cbc0010I After 7354 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2253.57 seconds)
Cbc0010I After 7362 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2254.28 seconds)
Cbc0010I After 7367 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (2255.08 seconds)
Cbc0010I After 7373 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (2255.82 seconds)
Cbc0010I After 7376 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (2256.57 seconds)
Cbc0010I After 7378 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2257.45 seconds)
Cbc0010I After 7383 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2258.27 seconds)
Cbc0010I After 7389 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2258.99 seconds)
Cbc0010I After 7393 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (2259.81 seconds)
Cbc0010I After 7395 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2260.70 seconds)
Cbc0010I After 7400 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (2261.41 seconds)
Cbc0010I After 7407 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2262.39 seconds)
Cbc0010I After 7411 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2263.26 seconds)
Cbc0010I After 7416 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2264.10 seconds)
Cbc0010I After 7422 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2264.86 seconds)
Cbc0010I After 7425 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2266.70 seconds)
Cbc0010I After 7426 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2267.57 seconds)
Cbc0010I After 7431 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2268.35 seconds)
Cbc0010I After 7435 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2269.11 seconds)
Cbc0010I After 7444 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2270.10 seconds)
Cbc0010I After 7449 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2271.03 seconds)
Cbc0010I After 7452 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2272.17 seconds)
Cbc0010I After 7458 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2272.92 seconds)
Cbc0010I After 7459 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2274.33 seconds)
Cbc0010I After 7460 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2275.10 seconds)
Cbc0010I After 7465 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2275.92 seconds)
Cbc0010I After 7472 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2277.61 seconds)
Cbc0010I After 7477 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2278.35 seconds)
Cbc0010I After 7482 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2279.05 seconds)
Cbc0010I After 7484 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2279.76 seconds)
Cbc0010I After 7491 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2280.48 seconds)
Cbc0010I After 7494 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2281.19 seconds)
Cbc0010I After 7498 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2282.19 seconds)
Cbc0010I After 7503 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2282.93 seconds)
Cbc0010I After 7508 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2283.65 seconds)
Cbc0010I After 7513 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2284.49 seconds)
Cbc0010I After 7516 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2285.30 seconds)
Cbc0010I After 7520 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2286.30 seconds)
Cbc0010I After 7523 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2287.17 seconds)
Cbc0010I After 7525 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2287.87 seconds)
Cbc0010I After 7530 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2288.77 seconds)
Cbc0010I After 7535 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2289.50 seconds)
Cbc0010I After 7539 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2290.32 seconds)
Cbc0010I After 7545 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2291.19 seconds)
Cbc0010I After 7547 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2292.08 seconds)
Cbc0010I After 7552 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2292.99 seconds)
Cbc0010I After 7553 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2294.19 seconds)
Cbc0010I After 7559 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2295.15 seconds)
Cbc0010I After 7561 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2295.94 seconds)
Cbc0010I After 7563 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2296.92 seconds)
Cbc0010I After 7566 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2297.65 seconds)
Cbc0010I After 7569 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2298.36 seconds)
Cbc0010I After 7575 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2299.06 seconds)
Cbc0010I After 7580 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2299.87 seconds)
Cbc0010I After 7583 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2300.85 seconds)
Cbc0010I After 7589 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2301.73 seconds)
Cbc0010I After 7593 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2302.51 seconds)
Cbc0010I After 7597 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2303.89 seconds)
Cbc0010I After 7599 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2304.60 seconds)
Cbc0010I After 7603 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2305.59 seconds)
Cbc0010I After 7606 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2306.34 seconds)
Cbc0010I After 7609 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2307.37 seconds)
Cbc0010I After 7614 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2308.35 seconds)
Cbc0010I After 7616 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2309.05 seconds)
Cbc0010I After 7623 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2310.46 seconds)
Cbc0010I After 7628 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2311.18 seconds)
Cbc0010I After 7634 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2311.91 seconds)
Cbc0010I After 7639 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2312.73 seconds)
Cbc0010I After 7643 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2313.47 seconds)
Cbc0010I After 7646 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2314.86 seconds)
Cbc0010I After 7650 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2315.77 seconds)
Cbc0010I After 7653 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2318.88 seconds)
Cbc0010I After 7655 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2319.62 seconds)
Cbc0010I After 7656 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2320.41 seconds)
Cbc0010I After 7659 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2321.47 seconds)
Cbc0010I After 7663 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2322.19 seconds)
Cbc0010I After 7671 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2323.09 seconds)
Cbc0010I After 7674 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2324.10 seconds)
Cbc0010I After 7677 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2324.93 seconds)
Cbc0010I After 7680 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2325.97 seconds)
Cbc0010I After 7684 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2326.90 seconds)
Cbc0010I After 7687 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2327.88 seconds)
Cbc0010I After 7688 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2328.65 seconds)
Cbc0010I After 7691 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2329.49 seconds)
Cbc0010I After 7698 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2330.25 seconds)
Cbc0010I After 7701 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2331.44 seconds)
Cbc0010I After 7707 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2332.20 seconds)
Cbc0010I After 7714 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2333.07 seconds)
Cbc0010I After 7716 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2334.57 seconds)
Cbc0010I After 7721 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2335.32 seconds)
Cbc0010I After 7728 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2336.02 seconds)
Cbc0010I After 7734 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2338.25 seconds)
Cbc0010I After 7735 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2339.18 seconds)
Cbc0010I After 7738 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2339.90 seconds)
Cbc0010I After 7740 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2342.03 seconds)
Cbc0010I After 7741 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2344.02 seconds)
Cbc0010I After 7742 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2346.63 seconds)
Cbc0010I After 7745 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2348.02 seconds)
Cbc0010I After 7749 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2348.79 seconds)
Cbc0010I After 7755 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2351.03 seconds)
Cbc0010I After 7763 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2351.77 seconds)
Cbc0010I After 7768 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2352.51 seconds)
Cbc0010I After 7775 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2355.02 seconds)
Cbc0010I After 7780 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2356.20 seconds)
Cbc0010I After 7785 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2356.93 seconds)
Cbc0010I After 7787 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2357.76 seconds)
Cbc0010I After 7789 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2358.67 seconds)
Cbc0010I After 7794 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2359.68 seconds)
Cbc0010I After 7803 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2360.43 seconds)
Cbc0010I After 7809 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2361.21 seconds)
Cbc0010I After 7816 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2361.99 seconds)
Cbc0010I After 7820 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2362.75 seconds)
Cbc0010I After 7823 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2363.46 seconds)
Cbc0010I After 7826 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2364.50 seconds)
Cbc0010I After 7830 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2365.50 seconds)
Cbc0010I After 7832 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2366.29 seconds)
Cbc0010I After 7833 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2368.01 seconds)
Cbc0010I After 7836 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2368.77 seconds)
Cbc0010I After 7843 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2369.66 seconds)
Cbc0010I After 7845 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2372.03 seconds)
Cbc0010I After 7846 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2373.06 seconds)
Cbc0010I After 7854 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2373.80 seconds)
Cbc0010I After 7857 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2374.57 seconds)
Cbc0010I After 7861 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2376.52 seconds)
Cbc0010I After 7864 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2378.64 seconds)
Cbc0010I After 7871 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2379.41 seconds)
Cbc0010I After 7873 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2380.12 seconds)
Cbc0010I After 7876 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (2380.83 seconds)
Cbc0010I After 7880 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2381.72 seconds)
Cbc0010I After 7887 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2382.43 seconds)
Cbc0010I After 7899 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2383.27 seconds)
Cbc0010I After 7906 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2383.99 seconds)
Cbc0010I After 7911 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2384.86 seconds)
Cbc0010I After 7915 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2385.74 seconds)
Cbc0010I After 7923 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2386.46 seconds)
Cbc0010I After 7932 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2387.32 seconds)
Cbc0010I After 7936 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2388.14 seconds)
Cbc0010I After 7939 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2389.07 seconds)
Cbc0010I After 7941 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2390.26 seconds)
Cbc0010I After 7946 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2391.03 seconds)
Cbc0010I After 7954 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2391.74 seconds)
Cbc0010I After 7962 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2392.52 seconds)
Cbc0010I After 7965 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2393.52 seconds)
Cbc0010I After 7971 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2394.31 seconds)
Cbc0010I After 7975 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2395.03 seconds)
Cbc0010I After 7984 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2395.73 seconds)
Cbc0010I After 7986 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2396.68 seconds)
Cbc0010I After 7991 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2397.52 seconds)
Cbc0010I After 7998 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2398.36 seconds)
Cbc0010I After 8006 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2399.08 seconds)
Cbc0010I After 8009 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2400.02 seconds)
Cbc0010I After 8012 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2400.90 seconds)
Cbc0010I After 8016 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2401.63 seconds)
Cbc0010I After 8024 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2402.33 seconds)
Cbc0010I After 8032 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2403.78 seconds)
Cbc0010I After 8039 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2404.63 seconds)
Cbc0010I After 8044 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2405.51 seconds)
Cbc0010I After 8052 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2407.41 seconds)
Cbc0010I After 8056 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2408.18 seconds)
Cbc0010I After 8059 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2409.10 seconds)
Cbc0010I After 8061 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2410.48 seconds)
Cbc0010I After 8067 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2411.35 seconds)
Cbc0010I After 8070 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2412.07 seconds)
Cbc0010I After 8079 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2412.81 seconds)
Cbc0010I After 8084 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2413.58 seconds)
Cbc0010I After 8085 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2414.47 seconds)
Cbc0010I After 8090 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2416.52 seconds)
Cbc0010I After 8096 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2417.35 seconds)
Cbc0010I After 8106 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2418.08 seconds)
Cbc0010I After 8113 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2418.79 seconds)
Cbc0010I After 8115 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2419.93 seconds)
Cbc0010I After 8120 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2420.94 seconds)
Cbc0010I After 8125 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2422.78 seconds)
Cbc0010I After 8127 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2423.49 seconds)
Cbc0010I After 8128 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2424.93 seconds)
Cbc0010I After 8132 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2427.87 seconds)
Cbc0010I After 8137 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2428.57 seconds)
Cbc0010I After 8143 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2429.71 seconds)
Cbc0010I After 8144 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2431.66 seconds)
Cbc0010I After 8148 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2432.49 seconds)
Cbc0010I After 8151 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2433.29 seconds)
Cbc0010I After 8157 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2434.02 seconds)
Cbc0010I After 8163 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2434.88 seconds)
Cbc0010I After 8171 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2435.65 seconds)
Cbc0010I After 8176 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2436.35 seconds)
Cbc0010I After 8178 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2438.15 seconds)
Cbc0010I After 8184 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2439.10 seconds)
Cbc0010I After 8191 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2440.86 seconds)
Cbc0010I After 8193 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (2442.33 seconds)
Cbc0010I After 8196 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2443.33 seconds)
Cbc0010I After 8197 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2444.04 seconds)
Cbc0010I After 8203 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (2444.81 seconds)
Cbc0010I After 8207 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2445.57 seconds)
Cbc0010I After 8210 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (2446.35 seconds)
Cbc0010I After 8214 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (2447.13 seconds)
Cbc0010I After 8216 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (2447.85 seconds)
Cbc0010I After 8220 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2448.60 seconds)
Cbc0010I After 8227 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2449.47 seconds)
Cbc0010I After 8228 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2450.37 seconds)
Cbc0010I After 8230 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2451.26 seconds)
Cbc0010I After 8234 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2452.00 seconds)
Cbc0010I After 8236 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2453.50 seconds)
Cbc0010I After 8240 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2454.25 seconds)
Cbc0010I After 8249 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2455.02 seconds)
Cbc0010I After 8254 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (2455.88 seconds)
Cbc0010I After 8260 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2456.64 seconds)
Cbc0010I After 8262 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2459.43 seconds)
Cbc0010I After 8266 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (2460.29 seconds)
Cbc0010I After 8267 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (2461.00 seconds)
Cbc0010I After 8272 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2463.87 seconds)
Cbc0010I After 8277 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2465.23 seconds)
Cbc0010I After 8278 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2466.03 seconds)
Cbc0010I After 8283 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2466.88 seconds)
Cbc0010I After 8286 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2467.64 seconds)
